-93.4099122590,-45.9542204036,3.73399848041099,-2.69830971846253,-0.0671928194696018,0
-94.1766916530,-46.3267328321,3.67115767144587,-2.6961485950469,-0.0679052927115663,0.852476479641098
-94.9430182050,-46.7070233309,3.60455390944151,-2.69469025402845,-0.0692158810927853,1.70797472499692
-95.7086518130,-47.0920558062,3.53803769852432,-2.69364471853083,-0.07119209962777,2.56497229135573
-96.4774456801,-47.4771424024,3.47067074651498,-2.69222637566473,-0.0735610578206782,3.42481861287411
-97.2535957020,-47.8575158540,3.39505591383573,-2.69099289292957,-0.0757080781788122,4.28916392536212
-98.0305031304,-48.2349066069,3.31625557435083,-2.68982087166848,-0.0769987710496478,5.15288201167078
-98.8007860132,-48.6135723850,3.24500972529943,-2.68862773298935,-0.0771183666092872,6.01120799355692
-99.5670872488,-48.9938265998,3.17643918603564,-2.68801412749009,-0.0762865387654307,6.86666743238709
-100.3342652074,-49.3747893460,3.09988427981234,-2.68669853458907,-0.0750269135905372,7.7232271992192
-101.1107646857,-49.7569916388,3.02370169076178,-2.68539448430664,-0.0737003127042244,8.58869241076127
-101.8887748899,-50.1460372303,2.95427599357735,-2.68462666153509,-0.0722690488419131,9.45855237082833
-102.6623647520,-50.5349751748,2.88953242175289,-2.68410035669001,-0.0704463019333663,10.3244126363434
-103.4277218645,-50.9248087791,2.82740137274618,-2.68398859688413,-0.0681970284082024,11.1833315781774
-104.1930299544,-51.3153202936,2.76506293302654,-2.68386592129971,-0.0659111645084284,12.0425147457771
-104.9645000957,-51.7101042734,2.69900680633766,-2.68374753638349,-0.0640735036083299,12.9091291753588
-105.7378260749,-52.1056785782,2.63791451899249,-2.68368753082321,-0.06294099537718,13.7777557353687
-106.5087536793,-52.5038790937,2.58309851101613,-2.68358727946755,-0.0625126513945563,14.6454498184836
-107.2791342655,-52.8989774924,2.52748350257531,-2.6836604925578,-0.0627229585781736,15.5112378942948
-108.0471297692,-53.2967854720,2.46741435964672,-2.68343404667664,-0.0635876613662014,16.3761473012701
-108.8189508554,-53.6953468638,2.40350637426818,-2.68323335963715,-0.0650763941399496,17.2448008410468
-109.5940144525,-54.0926029106,2.33810363373007,-2.68300563807787,-0.0669771526894668,18.1157405325282
-110.3682703428,-54.4886385809,2.27582229493503,-2.68247615206292,-0.068981692776074,18.9854050862198
-111.1408303425,-54.8829578732,2.21208802371255,-2.68209185032836,-0.0707704790534062,19.8527785106349
-111.9137417632,-55.2752041107,2.14316558156382,-2.68162145634659,-0.0722094118324821,20.719524825934
-112.6868731227,-55.6697192087,2.07218111472666,-2.6808131387834,-0.0732705412863618,21.5874961742434
-113.4619354900,-56.0660782782,2.00235700641515,-2.68046697176549,-0.0738814899407569,22.4580260044012
-114.2351921544,-56.4597556500,1.93485868414388,-2.67998517810387,-0.0739454149052356,23.3257285698798
-115.0084997758,-56.8533434752,1.8661434625533,-2.67937734671889,-0.0734714273016036,24.1934359246389
-115.7806411855,-57.2505456727,1.79624005675015,-2.67923046275961,-0.0725991260993227,25.0617515021768
-116.5516515562,-57.6487363122,1.72933220780482,-2.67905071002161,-0.0716203070149064,25.9295145903725
-117.3233477474,-58.0474694360,1.6659864223233,-2.67906768455112,-0.0709140383760113,26.7981359782952
-118.1001368722,-58.4410084504,1.59773825063897,-2.67872580680455,-0.0707488996858526,27.6689254477749
-118.8763735429,-58.8380307348,1.52893242358954,-2.6781211996031,-0.0712507934547202,28.5408027689941
-119.6529602457,-59.2378140866,1.46068018415313,-2.677624757863,-0.0722951240082819,29.4142520436444
-120.4327639040,-59.6353078040,1.39017137734571,-2.67664260081201,-0.0735747746715846,30.2895205743671
-121.2081302064,-60.0349685950,1.31876430813919,-2.67493407137497,-0.0748063612046326,31.1618288058889
-121.9788398747,-60.4382619677,1.24695220872118,-2.67352522110001,-0.0758585335722224,32.0316787568426
-122.7443363563,-60.8430438114,1.17521898155145,-2.67198863292945,-0.0768630284171456,32.8976078557499
-123.5064561479,-61.2422702216,1.10314563741179,-2.67068183514063,-0.0780259187840363,33.7579614478443
-124.2669407285,-61.6406128185,1.03062199677746,-2.66958307378376,-0.0793367250548815,34.6164564227232
-125.0246348607,-62.0407220115,0.956072925992927,-2.66883783066546,-0.080564989139356,35.4733039962486
-125.7816697686,-62.4397434278,0.87803426361711,-2.66835983133187,-0.0812953671767505,36.3290609374654
-126.5298037595,-62.8350170730,0.804821587760159,-2.66744972860456,-0.0813408411510614,37.1751966966116
-127.2654398119,-63.2228611489,0.741746311093522,-2.66664000534399,-0.0809282450707263,38.006811648848
-128.0035149628,-63.6048166372,0.672454946403136,-2.66615750708657,-0.0805262648647388,38.8378621427437
-128.7440729568,-63.9894118584,0.59273582172851,-2.66554661683627,-0.0803584291142527,39.6723318106174
-129.4860171974,-64.3788310869,0.514042402508849,-2.66571555663406,-0.0799921302166248,40.5102629484726
-130.2170810701,-64.7649250044,0.451364783691162,-2.66602422023426,-0.0785918403769852,41.3370173854731
-130.9344576226,-65.1355702235,0.388759519570797,-2.66556359878172,-0.0757535306434659,42.1444868873715
-131.6491146088,-65.5007454039,0.325124587273706,-2.66566737463337,-0.0719473893010228,42.9470375214738
-132.3614510460,-65.8761258965,0.262344892705855,-2.66597760697138,-0.0680769178002895,43.75222924643
-133.0684428481,-66.2542197692,0.205085687257778,-2.66665208736722,-0.0649003518892791,44.5539725873812
-133.7699342522,-66.6266243774,0.15372596406641,-2.66694178068543,-0.0626752421506584,45.3481862754684
-134.4685692436,-66.9951547632,0.0997814947568685,-2.6665288361475,-0.0613617766210042,46.1380631623579
-135.1613735200,-67.3664601920,0.0456984056172018,-2.66661565005318,-0.0607491765165657,46.9240946418862
-135.8498074776,-67.7383771081,-0.00587608061468359,-2.66697379600663,-0.0605468743613822,47.706567329281
-136.5301425276,-68.1069752243,-0.0536509957983355,-2.66704292480988,-0.0605058630192631,48.4803375480512
-137.2039465707,-68.4706652245,-0.106032074455882,-2.66654076314738,-0.0605783909985298,49.2460282851145
-137.8720085524,-68.8320243735,-0.160692663940466,-2.66613996729315,-0.0609648921650669,50.0055592231832
-138.5377651696,-69.1916154062,-0.21261311475466,-2.66571742606544,-0.0619211892775841,50.7622213566287
-139.1987220523,-69.5500334085,-0.263010403747501,-2.66546256003801,-0.0635397646841421,51.5141039705658
-139.8537945512,-69.9036928544,-0.314207480957847,-2.66509630869616,-0.0656872147805276,52.2585467034115
-140.5038759712,-70.2528107627,-0.367836902526903,-2.66458929028368,-0.0680988570084802,52.9964417952506
-141.1484008466,-70.5957029060,-0.421608838343801,-2.66425926402671,-0.0704304435048192,53.7265016126303
-141.7834517564,-70.9306119584,-0.474868162675548,-2.66397612866406,-0.072404602129588,54.4444526774008
-142.4082434862,-71.2601793688,-0.526877925977374,-2.66357460581193,-0.0739355720695198,55.1508374051214
-143.0244347909,-71.5877761425,-0.580532797751815,-2.66326769708024,-0.0750857710712392,55.8486994045098
-143.6329479294,-71.9082593426,-0.636887460384415,-2.66293540449467,-0.0759376696612049,56.5364477024157
-144.2320034678,-72.2227731295,-0.692024204199001,-2.66204935729584,-0.0764899079753298,57.2130468897559
-144.8228817828,-72.5322556116,-0.742596314184738,-2.66124203468204,-0.0767109916949353,57.8800675714075
-145.4030911021,-72.8381783878,-0.792824735258236,-2.66107957444241,-0.0765839165173969,58.5359879928498
-145.9710424157,-73.1401686499,-0.845722485266606,-2.66096537536958,-0.0761753011736715,59.1792350783256
-146.5301013634,-73.4366271420,-0.89799719028268,-2.66040121689407,-0.0756231103815449,59.8120340546943
-147.0824760541,-73.7285381440,-0.947758673235072,-2.66028161748238,-0.0750929769154977,60.4367978757151
-147.6253733164,-74.0155384075,-0.996151578024595,-2.66026496516129,-0.0746962730336577,61.0508879250303
-148.1575125250,-74.2992230672,-1.04480211308962,-2.65994081750693,-0.0744459603566708,61.6539211940316
-148.6794683759,-74.5790909731,-1.09264201593055,-2.65958645540264,-0.0743523398631138,62.2461744802852
-149.1939693832,-74.8551377000,-1.13855274877785,-2.65945895800552,-0.0743853797277917,62.8300521060637
-149.7013330052,-75.1240090870,-1.18532490636623,-2.65922588976584,-0.0744639113559755,63.4042556132643
-150.1971055897,-75.3867908722,-1.2293780321765,-2.65883027097253,-0.0744705488431294,63.9653658717077
-150.6836105380,-75.6459135047,-1.27298434878709,-2.65869302089364,-0.0743788914675091,64.5165750909937
-151.1589552355,-75.9041630343,-1.3136789752421,-2.6588290842998,-0.0742160568081788,65.057542188914
-151.6240003152,-76.1591380670,-1.3538389093823,-2.65862396002623,-0.074043840637986,65.5878997978682
-152.0812280766,-76.4040209650,-1.39527826466026,-2.65822218608873,-0.0739360090480638,66.1065758620632
-152.5320241925,-76.6437258058,-1.43663144838803,-2.65810908350984,-0.0739751851782599,66.6171398137824
-152.9747526895,-76.8802667778,-1.47424616208974,-2.65815128742441,-0.0742067148601744,67.1190961400684
-153.4099941278,-77.1131661597,-1.5120352740847,-2.6581568880065,-0.0745578789787882,67.6127328806415
-153.8390182048,-77.3432758367,-1.54973493845361,-2.65830448952344,-0.0749553741900379,68.0995717884933
-154.2630562081,-77.5723013293,-1.58907394399651,-2.65839225661534,-0.0753102877405929,68.5815063322643
-154.6843711810,-77.7986694048,-1.62761257428369,-2.65813179090895,-0.0755633552630538,69.059783252
-155.1008489459,-78.0211377528,-1.66498102723529,-2.65825837409087,-0.0756976919286393,69.5319547192757
-155.5166113435,-78.2442637297,-1.7004983574671,-2.65859639269621,-0.075712676446028,70.0038059382494
-155.9315130168,-78.4650031559,-1.73630195692346,-2.65848283006152,-0.0756213725073016,70.4737732698222
-156.3435927898,-78.6841425589,-1.77347293755196,-2.65837002967897,-0.0754087962049007,70.9404978324053
-156.7527829919,-78.8999825215,-1.81029866793527,-2.65853756594723,-0.0750687410908183,71.4031245836655
-157.1577984420,-79.1150961852,-1.84630635577625,-2.65899996804158,-0.0746593084950101,71.8617217959135
-157.5624210224,-79.3307606769,-1.88058894531088,-2.65922792912214,-0.0742320589786451,72.320230907607
-157.9653030805,-79.5462431520,-1.91414388372986,-2.65946070422875,-0.0737109943115565,72.7771189134394
-158.3643758579,-79.7582941044,-1.94838714040139,-2.66019984986379,-0.072904128286165,73.2290311704338
-158.7572284675,-79.9689209673,-1.98291745960069,-2.66132354813767,-0.0716534113212368,73.6747854169944
-159.1476874647,-80.1723745740,-2.01617594322722,-2.66329927458613,-0.0698999725795467,74.1150712315706
-159.5335054632,-80.3718251188,-2.04674739615163,-2.66598201266011,-0.0677065440890954,74.5493937474544
-159.9159034437,-80.5624793285,-2.07333750743044,-2.66951673308435,-0.0651862300894989,74.9766843314449
-160.2937754196,-80.7501278240,-2.1013250606922,-2.67471006825324,-0.0625441556044877,75.3985838314223
-160.6674252958,-80.9309694053,-2.13156564755411,-2.68122276306861,-0.0600419145893634,75.8136957530031
-161.0384591296,-81.1041452460,-2.16421905548691,-2.68897109795197,-0.0579381086963053,76.2231539043269
-161.4035867780,-81.2750926924,-2.19262823659956,-2.69764881636042,-0.0564204480349734,76.6263179268175
-161.7705032486,-81.4363044573,-2.21972921197289,-2.70772472294694,-0.0555078597760832,77.0270883468402
-162.1372307892,-81.5875945461,-2.24625581482846,-2.71994828344577,-0.055019477992031,77.4237970308608
-162.5015282877,-81.7266296865,-2.26915412073309,-2.73350969926068,-0.0546636432912409,77.8137245083587
-162.8610565534,-81.8594906733,-2.29204389725609,-2.7491543535437,-0.054245926439151,78.1970163235587
-163.2196949007,-81.9845327052,-2.31328549560635,-2.76764439919521,-0.0537304219057727,78.5768280847113
-163.5847239901,-82.0958421826,-2.33643004829318,-2.78805105256159,-0.053165141804754,78.9584509821798
-163.9546574098,-82.1942170879,-2.36216444444742,-2.80997277143582,-0.052523274437769,79.3412412080271
-164.3270179450,-82.2831385206,-2.38371035787178,-2.83391388616859,-0.0516586313844515,79.724071966202
-164.6988881544,-82.3639457965,-2.40507020894067,-2.85894342134902,-0.050439439095039,80.1046206075711
-165.0716888407,-82.4321025887,-2.42602872395348,-2.88510913820825,-0.0488564964052476,80.4836004223723
-165.4467052491,-82.4873558576,-2.44600474320885,-2.91345920486186,-0.047006907802035,80.8626653644478
-165.8228726695,-82.5298767455,-2.46354671552236,-2.94357327666334,-0.045026525454317,81.2412283764438
-166.2005350580,-82.5570692358,-2.48138128885317,-2.97580836808012,-0.0429848660557251,81.6198684577884
-166.5781150603,-82.5674488969,-2.5009458384978,-3.00984775334076,-0.0408991418813235,81.997591101461
-166.9540946785,-82.5582985435,-2.52102919083866,-3.0452837492866,-0.0387971514107201,82.3736820509043
-167.3295517153,-82.5342303608,-2.54011217859563,-3.08223644079272,-0.0367631293583599,82.749909726526
-167.7033743494,-82.4965034699,-2.55707637805588,-3.12002795181828,-0.0348553347202669,83.1256312724388
-168.0751617511,-82.4458656388,-2.57111773196976,3.12489258333127,-0.0330807990272317,83.5008512905065
-168.4431778330,-82.3791770667,-2.58256921273356,3.08588284978156,-0.0313923957015915,83.8748609190314
-168.8086115451,-82.2993508119,-2.59471531534473,3.0455422833267,-0.0296918679025956,84.248911756304
-169.1680841252,-82.2012192933,-2.61078948733157,3.0060084585517,-0.0279442427070804,84.6215380178803
-169.5236438059,-82.0896548121,-2.62474732035091,2.96608136933951,-0.0261361252842513,84.9941897587698
-169.8768824789,-81.9595870214,-2.63428551419612,2.9252397294526,-0.024270941587058,85.3706139746279
-170.2265974860,-81.8186054206,-2.64262951948777,2.88481019356694,-0.0223009995758109,85.7476768314337
-170.5703010216,-81.6611655953,-2.65420973981547,2.8441435696071,-0.0201131061539335,86.1257236789854
-170.9084585960,-81.4960506751,-2.66350365573305,2.80333512136883,-0.0176307515268302,86.5020393470489
-171.2424036378,-81.3166025225,-2.66997544437095,2.76238505269686,-0.0149004919657496,86.8811447814733
-171.5744567374,-81.1260240512,-2.67872629406385,2.72132647891849,-0.0119819230870274,87.2640016929282
-171.8971040891,-80.9136089073,-2.6859266691135,2.68006037670717,-0.00895280117788472,87.650293689904
-172.2110737054,-80.6824456707,-2.69065481281102,2.6388013292044,-0.00592382639901998,88.0401825995675
-172.5183096150,-80.4326160513,-2.69407479439978,2.59673337581775,-0.00299849047830111,88.4361734365235
-172.8186337225,-80.1716127131,-2.69763689131648,2.55514941308221,-0.000315131827004287,88.8340645171421
-173.1151334851,-79.8995952594,-2.70194437264877,2.51353648095392,0.00196744057776533,89.2364394721246
-173.4113850835,-79.6162196173,-2.70729446403936,2.47097500030841,0.003790753529772,89.64639893843
-173.6968848153,-79.3127143116,-2.70859480789755,2.42887000712467,0.0052765861441333,90.0630829523825
-173.9687388582,-78.9914550156,-2.70754834082815,2.38786732849493,0.00669396774185609,90.4839299031399
-174.2289712209,-78.6543957561,-2.70412969479516,2.3479984373666,0.00832896383597443,90.9097583039586
-174.4822374033,-78.3082938129,-2.70145744704722,2.30955483435409,0.010306921705564,91.3386292801324
-174.7279711199,-77.9516558902,-2.69932616185434,2.2724326761085,0.0125602266198884,91.7717293464048
-174.9664966163,-77.5823984451,-2.69751435075335,2.23682675760422,0.0148539047374157,92.2113262904898
-175.1987695471,-77.2011204690,-2.69392327402943,2.20345602358426,0.0169060876173039,92.6577830178704
-175.4252760555,-76.8079132511,-2.69070388952501,2.17290245042715,0.0185229485743323,93.1115639281583
-175.6464517956,-76.4043943303,-2.68872470891259,2.14497307081272,0.0196407558631117,93.5717228435668
-175.8680888171,-75.9933326614,-2.68593796707688,2.11945221917361,0.0203091444036684,94.0387289088217
-176.0892636851,-75.5747407557,-2.68016277341235,2.09666291426112,0.0207030835628939,94.5121605361511
-176.3072337249,-75.1477971971,-2.67264313750984,2.07653609231616,0.0210482614436542,94.991526513696
-176.5204333032,-74.7115668838,-2.66453698816538,2.05831959414882,0.0215481216620807,95.4770684238375
-176.7305233891,-74.2663391647,-2.65806747644761,2.04136702844459,0.0223165837029613,95.96937479793
-176.9386588364,-73.8140481834,-2.65256658716844,2.02573002445875,0.0233357475859815,96.467257812561
-177.1443601923,-73.3526276003,-2.64539996927675,2.01137949801533,0.0245021398845849,96.9724528266658
-177.3493108693,-72.8827155299,-2.63601292227682,1.99832704922098,0.0256566465340803,97.4851146391312
-177.5525852987,-72.4042815771,-2.62632077548277,1.98600188504044,0.026656094019578,98.0049410917068
-177.7532173980,-71.9167628351,-2.61729861448178,1.97363287133452,0.0273747742392077,98.5321296377669
-177.9503929532,-71.4201546481,-2.6089346966456,1.95964968037466,0.0277764993722294,99.0664496644376
-178.1452832757,-70.9127720417,-2.60082675589142,1.95113082582634,0.027908709581488,99.6099745922436
-178.3374812125,-70.3962164737,-2.59132458682917,1.94098116924375,0.0279631881320939,100.161127657878
-178.5284516525,-69.8713113623,-2.58113957278809,1.93126633845117,0.0281860566583697,100.719692859896
-178.7177368569,-69.3423612796,-2.56927070895264,1.92234538337692,0.0287532641051263,101.281490936195
-178.9032900607,-68.8064604779,-2.55700507563603,1.91386583679736,0.0296249641278504,101.848606145641
-179.0861846287,-68.2634943258,-2.54506354960107,1.90542796161911,0.0305245647676193,102.421548258973
-179.2676179325,-67.7113893862,-2.53367692996409,1.89706604908093,0.0310957385001226,103.002700483498
-179.4482031234,-67.1509320769,-2.52383345055401,1.88876901608118,0.0310943314031986,103.591532723436
-179.6278519368,-66.5819176184,-2.51300900591195,1.88051785729683,0.0304955381748954,104.188232941414
-179.8048243465,-66.0036412201,-2.50210834648826,1.87220598645994,0.0295002930616935,104.792983159747
-179.9759165792,-65.4182981280,-2.4903601869505,1.8639653449014,0.0284466902790534,105.402818455214
-180.1450927391,-64.8281521361,-2.47800822774276,1.85616287680815,0.0276785355035374,106.016734463137
-180.3104735306,-64.2312323072,-2.46744033853467,1.8489254979011,0.0273764049251314,106.63614070173
-180.4727459886,-63.6274298915,-2.45859689630139,1.8417928988247,0.0275355548223473,107.261368426538
-180.6338231966,-63.0166375941,-2.44952335805624,1.83458023342221,0.0280370222487712,107.893043261709
-180.7947025547,-62.4011320548,-2.43725742199129,1.82743492060627,0.0287029662533137,108.529226597555
-180.9537622672,-61.7776707267,-2.42458086660019,1.82018545875778,0.0293128250387887,109.172658038969
-181.1092109409,-61.1461850592,-2.41306452846047,1.81321474458418,0.0296839097605275,109.822995211817
-181.2613461332,-60.5080349382,-2.40188727273738,1.80649223133279,0.0297042214722384,110.479029276202
-181.4109333707,-59.8633294396,-2.38982337001185,1.80005098545422,0.0293262715405331,111.140861219769
-181.5588616839,-59.2091669007,-2.37683433062733,1.79357534450807,0.0285936068204544,111.811541034004
-181.7062633912,-58.5489535450,-2.36631735710742,1.78711932426684,0.0276770797229712,112.488009021644
-181.8524487092,-57.8840769911,-2.35728065496268,1.78131296027541,0.0268101932167111,113.168766672438
-181.9945061611,-57.2128929076,-2.34744365572917,1.77540188428117,0.0261783067013134,113.854819435428
-182.1320345141,-56.5351144636,-2.33669556125461,1.7696483060534,0.0258799909051214,114.546410114287
-182.2680031111,-55.8543117834,-2.32681242899277,1.76464870778028,0.0258631733779976,115.240657727736
-182.4020093717,-55.1692751005,-2.31691313299208,1.75977607526271,0.0259288430009266,115.938678454281
-182.5318406257,-54.4777174948,-2.30691108231703,1.75506806427857,0.0258331178113375,116.642317620699
-182.6611548382,-53.7811868099,-2.2966670683671,1.75096152232398,0.0254037155204313,117.350750511385
-182.7903351071,-53.0792294113,-2.28820266533754,1.7469751543939,0.0246179478243144,118.064495375745
-182.9173408501,-52.3728120937,-2.27863711428718,1.74265778499027,0.0235976037179455,118.782238982722
-183.0422732909,-51.6641362634,-2.26695346300134,1.73826594038012,0.0225042301946514,119.501842725816
-183.1636353220,-50.9524493443,-2.25684274584091,1.73351179930082,0.0214291209088536,120.223803260406
-183.2809199285,-50.2362424418,-2.24918144129147,1.72796237205247,0.0204073948387509,120.949549776802
-183.3933061745,-49.5157721722,-2.24312384325594,1.72194144603914,0.0194816531500127,121.678732934633
-183.5005001261,-48.7921346682,-2.23655926881104,1.71611055407896,0.0187385053309893,122.41026678927
-183.6025546295,-48.0657274961,-2.22959303498583,1.71021216846347,0.018293255405288,123.143807859224
-183.7034220813,-47.3391782170,-2.22127407166099,1.70420531760389,0.0181786642522798,123.877325478568
-183.8009500594,-46.6117431748,-2.21327203891423,1.69836527651418,0.0183059254967549,124.611269241483
-183.8908733288,-45.8807308170,-2.20751612064002,1.69282786631281,0.018503128795213,125.347791652228
-183.9763432111,-45.1479385287,-2.20270694904292,1.68744796030835,0.0185998412423331,126.085551530969
-184.0656361830,-44.4136953802,-2.1963909302461,1.68225798406617,0.0185167364308211,126.825204311583
-184.1505140910,-43.6781452024,-2.18807938293985,1.67690096343428,0.0182489978321072,127.565635485564
-184.2291240034,-42.9416372868,-2.18145590642533,1.67164605770142,0.0178286864072325,128.30632666817
-184.3008524312,-42.2031242018,-2.17737920506637,1.66675424792547,0.0173071780979778,129.048314905329
-184.3715468470,-41.4641616761,-2.17297453643593,1.66126307885942,0.0167494462141244,129.790651294578
-184.4405832761,-40.7243901832,-2.16720683896449,1.65574989017099,0.0162457124953517,130.533637088738
-184.5064680000,-39.9851683480,-2.16176025443728,1.65056543007029,0.015893830096451,131.275789174566
-184.5636015538,-39.2470766439,-2.15790688061767,1.6452479320981,0.0157476557625092,132.016088848034
-184.6148338522,-38.5093484707,-2.15446532027779,1.63913287877096,0.0157881200677468,132.755593821586
-184.6630428845,-37.7710821708,-2.14994586078842,1.63274530836975,0.0159479346891241,133.495432479973
-184.7061342417,-37.0327770489,-2.14486450187697,1.62632781508743,0.0161612876619301,134.234994051543
-184.7450308886,-36.2955872094,-2.14048574721907,1.61967981141243,0.0164248962760901,134.973209337582
-184.7797031827,-35.5593275122,-2.13622318222339,1.61312813200689,0.0167730536248532,135.710284984732
-184.8081708225,-34.8232170121,-2.13071863582663,1.60646153542064,0.0172399849839159,136.44694574445
-184.8286773726,-34.0871054657,-2.12586208531636,1.59971990620797,0.0178840693078011,137.183342870597
-184.8472238309,-33.3531189126,-2.11959661270301,1.59292869983211,0.0187036974941102,137.917563703336
-184.8628521951,-32.6204049493,-2.11254586784059,1.58589554486662,0.019615075115522,138.65044431962
-184.8703809340,-31.8863351245,-2.10494205588435,1.57824681803794,0.0205114051699128,139.38455275141
-184.8697991745,-31.1528043023,-2.09746754843981,1.57092687964815,0.0213113322638357,140.118083804318
-184.8647798942,-30.4193020971,-2.09087200830947,1.56354657790047,0.0219944994827542,140.851603182517
-184.8555256313,-29.6861351608,-2.08158461701204,1.55506566125162,0.0225449886537271,141.584828521596
-184.8430479531,-28.9545895700,-2.07092917168222,1.54681721079163,0.0229191038513788,142.316480518042
-184.8202786771,-28.2231986482,-2.06156564797327,1.53921080826266,0.023046653774545,143.048225774524
-184.7913951462,-27.4908992873,-2.05435072448991,1.53113466321376,0.0228748395126548,143.781094529742
-184.7590792776,-26.7566010182,-2.04873736628302,1.52286226551851,0.0224219250757361,144.516103552317
-184.7241936874,-26.0226268181,-2.04012244851654,1.51475880900521,0.0217962693853805,145.25090633596
-184.6811901247,-25.2904579231,-2.03030972782977,1.50653006133899,0.0211005603854177,145.984337039789
-184.6341811380,-24.5585244790,-2.02268850347176,1.49857987107817,0.0203312439911687,146.717778524393
-184.5772960633,-23.8255979193,-2.01816537980388,1.49046387407946,0.0194666415237198,147.452909297585
-184.5134219491,-23.0917256315,-2.01299911900453,1.48218578712975,0.0185645483737868,148.189556049537
