time,acceleration,velocity
0,0,0
0.1,0,0
0.2,0,0
0.3,0,0
0.4,0,0
0.5,0,0
0.6,0,0
0.7,0,0
0.8,0,0
0.9,0.0717532173912963,0.00717532173912963
1,0.209196000000055,0.0280949217391351
1.1,0.337543304347824,0.0618492521739175
1.2,0.456795130434767,0.107528765217394
1.3,0.56695147826084,0.164223913043478
1.4,0.668012347826045,0.231025147826083
1.5,0.759977739130614,0.307022921739144
1.6,0.842847652173875,0.391307686956532
1.7,0.916622086956476,0.482969895652179
1.8,0.981301043478207,0.5811
1.9,1.22872029879733,0.703972029879733
2,1.61646240610584,0.865618270490317
2.1,1.9314828649398,1.0587665569843
2.2,2.17378167530054,1.27614472451435
2.3,2.34335883718766,1.51048060823312
2.4,2.44021435060115,1.75450204329323
2.5,2.46434821554173,2.00093686484741
2.6,2.41576043200725,2.24251290804813
2.7,2.29445099999986,2.47195800804812
2.8,2.10041991951884,2.682
2.9,2.02573065176783,2.88457306517678
3,2.09364509352565,3.09393757452935
3.1,2.123730731976,3.30631064772695
3.2,2.11598756712066,3.51790940443901
3.3,2.07041559895901,3.72495096433492
3.4,1.98701482749109,3.92365244708402
3.5,1.86578525271739,4.11023097235576
3.6,1.70672687463633,4.2809036598194
3.7,1.50983969324956,4.43188762914435
3.8,1.27512370855647,4.5594
3.9,1.0948808463408,4.66888808463408
4,1.00352571203198,4.76924065583728
4.1,0.925963682560091,4.86183702409329
4.2,0.862194757926016,4.94805649988589
4.3,0.812218938129448,5.02927839369883
4.4,0.776036223170395,5.10688201601587
4.5,0.753646613049037,5.18224667732078
4.6,0.745050107764778,5.25675168809725
4.7,0.769236411709215,5.33367532926818
4.8,0.788343344421865,5.41250966371036
4.9,0.795102202028577,5.49201988391322
5,0.796956209330579,5.57171550484628
5.1,0.793905366328556,5.65110604147913
5.2,0.785949673022275,5.72970100878136
5.3,0.773089129411719,5.80700992172253
5.4,0.755323735497129,5.88254229527225
5.5,0.705078396754528,5.9530501349477
5.6,0.672598451926936,6.02030998014039
5.7,0.644866788553227,6.08479665899571
5.8,0.626261923688531,6.14742285136457
5.9,0.609319984101706,6.20835484977474
6,0.594040969793292,6.26775894675407
6.1,0.580424880763086,6.32580143483038
6.2,0.568471717011096,6.38264860653149
6.3,0.558181478537492,6.43846675438524
6.4,0.549554165341766,6.49342217091941
6.5,0.542589777424451,6.54768114866186
6.6,0.537288314785345,6.60140998014039
6.7,0.568428853485035,6.65825286548889
6.8,0.618197820768271,6.72007264756572
6.9,0.642909354196268,6.78436358298535
7,0.642563453769531,6.8486199283623
7.1,0.617160119487856,6.91033594031109
7.2,0.566699351351332,6.96700587544622
7.3,0.491181149359994,7.01612399038222
7.4,0.390605513513478,7.05518454173357
7.5,0.264972443812193,7.08168178611479
7.6,0.11428194025604,7.09310998014039
7.7,-0.0105246369313061,7.09205751644726
7.8,-0.0817910312221493,7.08387841332505
7.9,-0.136630474576265,7.07021536586742
8,-0.17504296699375,7.05271106916804
8.1,-0.197028508474562,7.03300821832059
8.2,-0.202587099018716,7.01274950841872
8.3,-0.191718738626268,6.99357763455609
8.4,-0.164423427297047,6.97713529182638
8.5,-0.120701165031214,6.96506517532326
8.6,-0.0605519518287156,6.95900998014039
8.7,-0.0221883728813577,6.95679114285226
8.8,-0.0147142410546142,6.95531971874679
8.9,-0.00446887758945635,6.95487283098785
9,0.00854771751413352,6.95572760273926
9.1,0.0243355442561111,6.95816115716487
9.2,0.0428946026365384,6.96245061742853
9.3,0.0642248926553801,6.96887310669407
9.4,0.0883264143126183,6.97770574812533
9.5,0.11519916760828,6.98922566488616
9.6,0.144843152542364,7.00370998014039
9.7,0.200393538461521,7.02374933398654
9.8,0.271067931623996,7.05085612714894
9.9,0.328339965811955,7.08369012373014
10,0.328339965811955,7.11652412031133
10.1,0.372209641025636,7.1537450844139
10.2,0.402676957264934,7.19401278014039
10.3,0.419741914530007,7.23598697159339
10.4,0.423404512820484,7.27832742287544
10.5,0.413664752136738,7.31969389808911
10.6,0.390522632478607,7.35874616133697
10.7,0.353978153846128,7.39414397672159
10.8,0.330033853846228,7.42714736210621
10.9,0.327344976923065,7.45988185979852
11,0.324236607692283,7.49230552056775
11.1,0.320708746153819,7.52437639518313
11.2,0.316761392307674,7.55605253441389
11.3,0.312394546153918,7.58729198902929
11.4,0.307608207692294,7.61805280979852
11.5,0.30240237692305,7.64829304749082
11.6,0.296777053846142,7.67797075287544
11.7,0.290732238461517,7.70704397672159
11.8,0.2641578428572,7.73345976100731
11.9,0.224891376190453,7.75594889862635
12,0.19696168095237,7.77564506672159
12.1,0.180368757142846,7.79368194243587
12.2,0.175112604761889,7.81119320291206
12.3,0.181193223809561,7.82931252529302
12.4,0.198610614285712,7.84917358672159
12.5,0.227364776190475,7.87191006434064
12.6,0.267455709523796,7.89865563529302
12.7,0.267455709523796,7.9254012062454
12.8,0.318883414285693,7.95728954767397
12.9,0.408671138198855,7.99815666149385
13,0.518766559523804,8.05003331744623
13.1,0.613120269668723,8.1113453444131
13.2,0.691732268633505,8.18051857127645
13.3,0.754602556418185,8.25597882691827
13.4,0.801731133022976,8.33615194022057
13.5,0.83311799844715,8.41946374006529
13.6,0.848763152691454,8.50434005533443
13.7,0.848666595755656,8.58920671491
13.8,0.832828327639703,8.67248954767397
13.9,0.858225775144259,8.75831212518839
14,0.923504517155536,8.85066257690395
14.1,0.971009916317396,8.94776356853569
14.2,1.00074197262959,9.04783776579865
14.3,1.01270068609214,9.14910783440786
14.4,1.00688605670531,9.24979644007839
14.5,0.983298084468256,9.34812624852522
14.6,0.941936769381808,9.4423199254634
14.7,0.882802111445713,9.53060013660797
14.8,0.805894110659988,9.61118954767397
14.9,0.760761686747156,9.68726571634868
15,0.753557028112404,9.76262141915992
15.1,0.737807309236906,9.83640215008361
15.2,0.71351253012045,9.90775340309566
15.3,0.680672690763018,9.97582067217196
15.4,0.639287791164804,10.0397494512884
15.5,0.589357831325259,10.098685234421
15.6,0.53088281124495,10.1517735155455
15.7,0.463862730923648,10.1981597886378
15.8,0.388297590361422,10.236989547674
15.9,0.339151090909162,10.2709046567649
16,0.322372787878766,10.3031419355528
16.1,0.305973757575728,10.3337393113103
16.2,0.289953999999994,10.3627347113103
16.3,0.274313515151494,10.3901660628255
16.4,0.259052303030352,10.4160712931285
16.5,0.244170363636353,10.4404883294922
16.6,0.22966769696966,10.4634550991891
16.7,0.215544303030306,10.4850095294921
16.8,0.201800181818168,10.505189547674
16.9,0.191966181818231,10.5243861658558
17,0.186439636363609,10.5430301294922
17.1,0.181888363636364,10.5612189658558
17.2,0.175711636363634,10.5787901294922
17.3,0.174086181818218,10.596198747674
17.4,0.173436000000002,10.613542347674
17.5,0.173761090909075,10.6309184567649
17.6,0.175061454545435,10.6484246022194
17.7,0.175061454545435,10.665930747674
17.8,0.177337090909084,10.6836644567649
17.9,0.177267428571479,10.701391199622
18,0.174883428571402,10.7188795424792
18.1,0.173521142857123,10.7362316567649
18.2,0.173180571428571,10.7535497139077
18.3,0.17386171428571,10.7709358853363
18.4,0.175564571428612,10.7884923424792
18.5,0.178289142857118,10.8063212567649
18.6,0.186803428571398,10.825001599622
18.7,0.192593142857138,10.8442609139077
18.8,0.205368691244292,10.8647977830322
18.9,0.221438718893996,10.8869416549216
19,0.232993428571415,10.9102409977787
19.1,0.240032820276479,10.9342442798063
19.2,0.242556894009205,10.9584999692073
19.3,0.240565649769646,10.9825565341842
19.4,0.23405908755759,11.00596244294
19.5,0.223037207373267,11.0282661636773
19.6,0.20750000921657,11.049016164599
19.7,0.187447493087554,11.0677609139077
19.8,0.174420635944745,11.0852029775022
19.9,0.174420635944745,11.1026450410967
20,0.144420635944745,11.1170871046912
20.1,0.114420635944745,11.1285291682856
20.2,0.084420635944745,11.1369712318801
20.3,0.054420635944745,11.1424132954746
20.4,0.024420635944745,11.1448553590691
20.5,0,11.1448553590691
20.6,0,11.1448553590691
20.7,0,11.1448553590691
20.8,0,11.1448553590691
20.9,0,11.1448553590691
21,0,11.1448553590691
21.1,0,11.1448553590691
21.2,0,11.1448553590691
21.3,0,11.1448553590691
21.4,0,11.1448553590691
21.5,0,11.1448553590691
21.6,0,11.1448553590691
21.7,0,11.1448553590691
21.8,0,11.1448553590691
21.9,0,11.1448553590691
22,0,11.1448553590691
22.1,0,11.1448553590691
22.2,0,11.1448553590691
22.3,0,11.1448553590691
22.4,0,11.1448553590691
22.5,0,11.1448553590691
22.6,0,11.1448553590691
22.7,0,11.1448553590691
22.8,0,11.1448553590691
22.9,0,11.1448553590691
23,0,11.1448553590691
23.1,0,11.1448553590691
23.2,0,11.1448553590691
23.3,0,11.1448553590691
23.4,0,11.1448553590691
23.5,0,11.1448553590691
23.6,0,11.1448553590691
23.7,0,11.1448553590691
23.8,0,11.1448553590691
23.9,0,11.1448553590691
24,0,11.1448553590691
24.1,0,11.1448553590691
24.2,0,11.1448553590691
24.3,0,11.1448553590691
24.4,0,11.1448553590691
24.5,0,11.1448553590691
24.6,0,11.1448553590691
24.7,0,11.1448553590691
24.8,0,11.1448553590691
24.9,0,11.1448553590691
25,0,11.1448553590691
25.1,0,11.1448553590691
25.2,0,11.1448553590691
25.3,0,11.1448553590691
25.4,0,11.1448553590691
25.5,0,11.1448553590691
25.6,0,11.1448553590691
25.7,0,11.1448553590691
25.8,0,11.1448553590691
25.9,0,11.1448553590691
26,0,11.1448553590691
26.1,0,11.1448553590691
26.2,0,11.1448553590691
26.3,0,11.1448553590691
26.4,0,11.1448553590691
26.5,0,11.1448553590691
26.6,0,11.1448553590691
26.7,0,11.1448553590691
26.8,0,11.1448553590691
26.9,0,11.1448553590691
27,0,11.1448553590691
27.1,0,11.1448553590691
27.2,0,11.1448553590691
27.3,0,11.1448553590691
27.4,0,11.1448553590691
27.5,0,11.1448553590691
27.6,0,11.1448553590691
27.7,0,11.1448553590691
27.8,0,11.1448553590691
27.9,0,11.1448553590691
28,0,11.1448553590691
28.1,0,11.1448553590691
28.2,0,11.1448553590691
28.3,0,11.1448553590691
28.4,0,11.1448553590691
28.5,-0.005579364055255,11.1448553590691
28.6,-0.030579364055255,11.1417974226635
28.7,-0.055579364055255,11.136239486258
28.8,-0.080579364055255,11.1281815498525
28.9,-0.105579364055255,11.117623613447
29,-0.130579364055255,11.1045656770414
29.1,-0.155579364055255,11.0890077406359
29.2,-0.180579364055255,11.0709498042304
29.3,-0.205579364055255,11.0503918678248
29.4,-0.230579364055255,11.0273339314193
29.5,-0.255579364055255,11.0017759950138
29.6,-0.280579364055255,10.9737180586083
29.7,-0.305579364055255,10.9431601222027
29.8,-0.330579364055255,10.9101021857972
29.9,-0.355579364055255,10.8745442493917
30,-0.380579364055255,10.8364863129862
30.1,-0.405579364055255,10.7959283765806
30.2,-0.430579364055255,10.7528704401751
30.3,-0.455579364055255,10.7073125037696
30.4,-0.480579364055255,10.6592545673641
30.5,-0.505579364055255,10.6086966309585
30.6,-0.530579364055255,10.555638694553
30.7,-0.555579364055255,10.5000807581475
30.8,-0.580579364055255,10.442022821742
30.9,-0.605579364055255,10.3814648853364
31,-0.630579364055255,10.3184069489309
31.1,-0.655579364055255,10.2528490125254
31.2,-0.680579364055255,10.1847910761199
31.3,-0.705579364055255,10.1142331397143
31.4,-0.730579364055255,10.0411752033088
31.5,-0.755579364055255,9.96561726690329
31.6,-0.780579364055255,9.88755933049776
31.7,-0.805579364055255,9.80700139409224
31.8,-0.830579364055255,9.72394345768671
31.9,-0.855579364055255,9.63838552128118
32,-0.880579364055255,9.55032758487566
32.1,-0.905579364055256,9.45976964847013
32.2,-0.930579364055256,9.36671171206461
32.3,-0.955579364055256,9.27115377565908
32.4,-0.980579364055256,9.17309583925356
32.5,-1.00557936405526,9.07253790284803
32.6,-1.03057936405526,8.96947996644251
32.7,-1.05557936405526,8.86392203003698
32.8,-1.08057936405526,8.75586409363146
32.9,-1.10557936405526,8.64530615722593
33,-1.13057936405526,8.5322482208204
33.1,-1.15557936405525,8.41669028441488
33.2,-1.18057936405525,8.29863234800935
33.3,-1.20557936405525,8.17807441160383
33.4,-1.23057936405525,8.0550164751983
33.5,-1.25557936405525,7.92945853879278
33.6,-1.28057936405525,7.80140060238725
33.7,-1.30557936405525,7.67084266598173
33.8,-1.33057936405525,7.5377847295762
33.9,-1.35557936405525,7.40222679317068
34,-1.38057936405525,7.26416885676515
34.1,-1.40557936405525,7.12361092035962
34.2,-1.43057936405525,6.9805529839541
34.3,-1.45557936405525,6.83499504754857
34.4,-1.48057936405525,6.68693711114305
34.5,-1.50557936405525,6.53637917473752
34.6,-1.53057936405525,6.383321238332
34.7,-1.55557936405525,6.22776330192647
34.8,-1.58057936405525,6.06970536552095
34.9,-1.60557936405525,5.90914742911542
35,-1.63057936405525,5.7460894927099
35.1,-1.65557936405525,5.58053155630437
35.2,-1.68057936405525,5.41247361989884
35.3,-1.70557936405525,5.24191568349332
35.4,-1.73057936405525,5.06885774708779
35.5,-1.75557936405525,4.89329981068227
35.6,-1.78057936405525,4.71524187427674
35.7,-1.80557936405525,4.53468393787122
35.8,-1.83057936405525,4.35162600146569
35.9,-1.85557936405525,4.16606806506017
36,-1.88057936405525,3.97801012865464
36.1,-1.90557936405525,3.78745219224912
36.2,-1.93057936405525,3.59439425584359
36.3,-1.95557936405525,3.39883631943807
36.4,-1.98057936405525,3.20077838303254
36.5,-2.00557936405525,3.00022044662702
36.6,-2.03057936405525,2.79716251022149
36.7,-2.05557936405525,2.59160457381597
36.8,-2.08057936405525,2.38354663741044
36.9,-2.10557936405525,2.17298870100492
37,-2.13057936405525,1.95993076459939
37.1,-2.15557936405525,1.74437282819387
37.2,-2.18057936405525,1.52631489178834
37.3,-2.20557936405525,1.30575695538281
37.4,-2.23057936405525,1.08269901897729
37.5,-2.25557936405525,0.857141082571765
37.6,-2.28057936405525,0.62908314616624
37.7,-2.30557936405525,0.398525209760714
37.8,-2.33057936405525,0.165467273355189
37.9,-2.33057936405525,0
